pct_valid,avg_cost,t,μ,γ,k,λ
1.0,0.5348830065296183,1,0.01,0.5,1,0.0
1.0,0.5103941566508686,2,0.01,0.5,1,0.0
1.0,0.6888162484306883,3,0.01,0.5,1,0.0
1.0,0.7507285371801499,4,0.01,0.5,1,0.0
1.0,0.7019610623817902,5,0.01,0.5,1,0.0
1.0,0.6893534985452914,6,0.01,0.5,1,0.0
0.9,0.6806384003638847,7,0.01,0.5,1,0.0
0.9565217391304348,0.6901920419571506,8,0.01,0.5,1,0.0
1.0,0.6665247549010548,9,0.01,0.5,1,0.0
1.0,0.6500055744234732,10,0.01,0.5,1,0.0
1.0,0.6372194062692118,1,0.1,0.5,1,0.0
1.0,0.6139999829985714,2,0.1,0.5,1,0.0
0.9848484848484849,0.6249151018060181,3,0.1,0.5,1,0.0
0.9882352941176471,0.6458430653090486,4,0.1,0.5,1,0.0
0.9903846153846154,0.6643757612172955,5,0.1,0.5,1,0.0
0.9915966386554622,0.6614394283271948,6,0.1,0.5,1,0.0
0.9923664122137404,0.669245761914065,7,0.1,0.5,1,0.0
0.9930555555555556,0.6845181852043986,8,0.1,0.5,1,0.0
0.9933774834437086,0.6884401697022695,9,0.1,0.5,1,0.0
0.9937106918238994,0.6838539747191967,10,0.1,0.5,1,0.0
1.0,0.6649903279205267,1,0.25,0.5,1,0.0
1.0,0.6650959030607412,2,0.25,0.5,1,0.0
1.0,0.6667089523577254,3,0.25,0.5,1,0.0
1.0,0.6557810630805174,4,0.25,0.5,1,0.0
1.0,0.6618273020356633,5,0.25,0.5,1,0.0
1.0,0.6772763938268457,6,0.25,0.5,1,0.0
1.0,0.6878107625205704,7,0.25,0.5,1,0.0
1.0,0.6948148393571715,8,0.25,0.5,1,0.0
1.0,0.6959795326969433,9,0.25,0.5,1,0.0
1.0,0.6947051120399921,10,0.25,0.5,1,0.0
1.0,0.79351368416467,1,0.01,0.75,1,0.0
1.0,0.6218373380897202,2,0.01,0.75,1,0.0
1.0,0.8174505987289109,3,0.01,0.75,1,0.0
1.0,0.8105497681636346,4,0.01,0.75,1,0.0
1.0,0.7627786558843646,5,0.01,0.75,1,0.0
1.0,0.7155906079000469,6,0.01,0.75,1,0.0
1.0,0.7505915935737443,7,0.01,0.75,1,0.0
1.0,0.7418120051837895,8,0.01,0.75,1,0.0
1.0,0.7483404551386336,9,0.01,0.75,1,0.0
1.0,0.7202765488043447,10,0.01,0.75,1,0.0
1.0,0.7178991866576578,1,0.1,0.75,1,0.0
1.0,0.6981459758820943,2,0.1,0.75,1,0.0
1.0,0.6812230343936774,3,0.1,0.75,1,0.0
1.0,0.6753377963814342,4,0.1,0.75,1,0.0
1.0,0.6721558680298014,5,0.1,0.75,1,0.0
1.0,0.6798635604303979,6,0.1,0.75,1,0.0
1.0,0.6768704397663889,7,0.1,0.75,1,0.0
1.0,0.6780937386598157,8,0.1,0.75,1,0.0
1.0,0.6844380089733554,9,0.1,0.75,1,0.0
1.0,0.6811386238149308,10,0.1,0.75,1,0.0
0.9682539682539683,0.7639521935945103,1,0.25,0.75,1,0.0
0.9818181818181818,0.7348162533409094,2,0.25,0.75,1,0.0
0.9863013698630136,0.7341249043100494,3,0.25,0.75,1,0.0
0.9885057471264368,0.7267650975779549,4,0.25,0.75,1,0.0
0.9896907216494846,0.7272069987223196,5,0.25,0.75,1,0.0
0.9902912621359223,0.7200259294477535,6,0.25,0.75,1,0.0
0.9908256880733946,0.7108189834213862,7,0.25,0.75,1,0.0
0.9954954954954955,0.7149168218381328,8,0.25,0.75,1,0.0
1.0,0.7238936387153766,9,0.25,0.75,1,0.0
1.0,0.722596048298656,10,0.25,0.75,1,0.0
1.0,0.6400529611947813,1,0.01,0.9,1,0.0
1.0,0.6611202152662025,2,0.01,0.9,1,0.0
1.0,0.6918307041240886,3,0.01,0.9,1,0.0
1.0,0.746818459034637,4,0.01,0.9,1,0.0
1.0,0.6948013925509783,5,0.01,0.9,1,0.0
1.0,0.6828384942839785,6,0.01,0.9,1,0.0
1.0,0.7478432582695733,7,0.01,0.9,1,0.0
1.0,0.7064728849955529,8,0.01,0.9,1,0.0
1.0,0.7051071913739239,9,0.01,0.9,1,0.0
1.0,0.6823313569375078,10,0.01,0.9,1,0.0
1.0,0.6369532097608481,1,0.1,0.9,1,0.0
1.0,0.7023088574012594,2,0.1,0.9,1,0.0
1.0,0.6934648065667126,3,0.1,0.9,1,0.0
1.0,0.7021389846724374,4,0.1,0.9,1,0.0
0.9902912621359223,0.7037417898847844,5,0.1,0.9,1,0.0
0.9915254237288136,0.6887082867424897,6,0.1,0.9,1,0.0
0.9921875,0.6837938052423469,7,0.1,0.9,1,0.0
0.9931506849315068,0.6922276979287182,8,0.1,0.9,1,0.0
0.9935897435897436,0.6921628474402515,9,0.1,0.9,1,0.0
0.9939024390243902,0.7012165266068435,10,0.1,0.9,1,0.0
1.0,0.6926491129553506,1,0.25,0.9,1,0.0
1.0,0.6805872743200059,2,0.25,0.9,1,0.0
1.0,0.6694707297053211,3,0.25,0.9,1,0.0
1.0,0.6696137844373997,4,0.25,0.9,1,0.0
1.0,0.6733114885863914,5,0.25,0.9,1,0.0
0.9952153110047847,0.6758017710515559,6,0.25,0.9,1,0.0
1.0,0.6817344202716312,7,0.25,0.9,1,0.0
1.0,0.6865002844075638,8,0.25,0.9,1,0.0
1.0,0.6860824823746384,9,0.25,0.9,1,0.0
1.0,0.6895468742660439,10,0.25,0.9,1,0.0
1.0,0.7972154719202632,1,0.01,0.5,2,0.0
1.0,0.8122702080280947,2,0.01,0.5,2,0.0
1.0,0.826522023210179,3,0.01,0.5,2,0.0
1.0,0.7850627704399572,4,0.01,0.5,2,0.0
1.0,0.7355285869769648,5,0.01,0.5,2,0.0
1.0,0.7077047027521622,6,0.01,0.5,2,0.0
1.0,0.7207114083422602,7,0.01,0.5,2,0.0
1.0,0.6912670970617797,8,0.01,0.5,2,0.0
1.0,0.6895275498209714,9,0.01,0.5,2,0.0
1.0,0.7048815582109881,10,0.01,0.5,2,0.0
1.0,0.5647224445061316,1,0.1,0.5,2,0.0
1.0,0.6416095845925965,2,0.1,0.5,2,0.0
0.9848484848484849,0.6127271448687988,3,0.1,0.5,2,0.0
0.9878048780487805,0.6539505183416319,4,0.1,0.5,2,0.0
0.9896907216494846,0.6737075845541735,5,0.1,0.5,2,0.0
0.9826086956521739,0.6635116186675086,6,0.1,0.5,2,0.0
0.9841269841269841,0.6594905968489255,7,0.1,0.5,2,0.0
0.9856115107913669,0.6530474498697638,8,0.1,0.5,2,0.0
0.9868421052631579,0.6715200593839531,9,0.1,0.5,2,0.0
0.9876543209876543,0.6762524177115432,10,0.1,0.5,2,0.0
1.0,0.7005814369181983,1,0.25,0.5,2,0.0
1.0,0.7068222593985712,2,0.25,0.5,2,0.0
0.9929577464788732,0.698145740898443,3,0.25,0.5,2,0.0
1.0,0.6863941456553562,4,0.25,0.5,2,0.0
1.0,0.6772858130026651,5,0.25,0.5,2,0.0
1.0,0.69083355841396,6,0.25,0.5,2,0.0
1.0,0.6809936107015432,7,0.25,0.5,2,0.0
1.0,0.6786148426133172,8,0.25,0.5,2,0.0
1.0,0.6834573063480256,9,0.25,0.5,2,0.0
1.0,0.6831164497499225,10,0.25,0.5,2,0.0
1.0,0.7413389107623023,1,0.01,0.75,2,0.0
1.0,0.6729754713918117,2,0.01,0.75,2,0.0
1.0,0.834077193437751,3,0.01,0.75,2,0.0
