pct_valid,avg_cost,t,μ,γ,k
1.0,0.08461538461538465,1,0.01,0.5,1
0.8333333333333334,0.12179487179487182,2,0.01,0.5,1
0.8888888888888888,0.11196581196581198,3,0.01,0.5,1
0.8333333333333334,0.11474358974358978,4,0.01,0.5,1
0.7333333333333333,0.12461538461538464,5,0.01,0.5,1
0.7222222222222222,0.1290598290598291,6,0.01,0.5,1
0.7142857142857143,0.12527472527472527,7,0.01,0.5,1
0.7916666666666666,0.11442307692307693,8,0.01,0.5,1
0.7407407407407407,0.11994301994301995,9,0.01,0.5,1
0.7666666666666667,0.11384615384615386,10,0.01,0.5,1
1.0,0.12492307692307693,1,0.1,0.5,1
0.9782608695652174,0.11254180602006691,2,0.1,0.5,1
0.9545454545454546,0.1217948717948718,3,0.1,0.5,1
0.9397590361445783,0.1292863762743281,4,0.1,0.5,1
0.96,0.12061538461538462,5,0.1,0.5,1
0.9649122807017544,0.11936572199730097,6,0.1,0.5,1
0.953125,0.12127403846153849,7,0.1,0.5,1
0.8920863309352518,0.12136137244050914,8,0.1,0.5,1
0.9266666666666666,0.1211794871794872,9,0.1,0.5,1
0.9565217391304348,0.12164357381748687,10,0.1,0.5,1
1.0,0.1180708180708181,1,0.25,0.5,1
0.9813084112149533,0.11833213515456507,2,0.25,0.5,1
0.9788732394366197,0.114626218851571,3,0.25,0.5,1
0.9488636363636364,0.11604020979020982,4,0.25,0.5,1
0.9689119170984456,0.11677959346353134,5,0.25,0.5,1
0.9660194174757282,0.11919342793129202,6,0.25,0.5,1
0.9861751152073732,0.12006380716058138,7,0.25,0.5,1
0.9867256637168141,0.1212049012933969,8,0.25,0.5,1
0.9913419913419913,0.12307692307692308,9,0.25,0.5,1
1.0,0.1239934533551555,10,0.25,0.5,1
1.0,0.18717948717948724,1,0.01,0.75,1
1.0,0.20000000000000007,2,0.01,0.75,1
1.0,0.15470085470085476,3,0.01,0.75,1
1.0,0.14294871794871797,4,0.01,0.75,1
1.0,0.16051282051282056,5,0.01,0.75,1
1.0,0.1568376068376069,6,0.01,0.75,1
1.0,0.1472527472527473,7,0.01,0.75,1
1.0,0.13493589743589746,8,0.01,0.75,1
1.0,0.1344729344729345,9,0.01,0.75,1
1.0,0.13820512820512823,10,0.01,0.75,1
1.0,0.1224615384615385,1,0.1,0.75,1
1.0,0.11947626841243865,2,0.1,0.75,1
1.0,0.11655011655011659,3,0.1,0.75,1
1.0,0.11104072398190046,4,0.1,0.75,1
1.0,0.11485148514851488,5,0.1,0.75,1
1.0,0.1205802968960864,6,0.1,0.75,1
1.0,0.11961244862008223,7,0.1,0.75,1
1.0,0.12416034669555799,8,0.1,0.75,1
1.0,0.12424089068825914,9,0.1,0.75,1
1.0,0.1260391782130913,10,0.1,0.75,1
1.0,0.12857142857142861,1,0.25,0.75,1
1.0,0.11939799331103679,2,0.25,0.75,1
1.0,0.12498743086978382,3,0.25,0.75,1
1.0,0.12601156069364164,4,0.25,0.75,1
1.0,0.12934179222839018,5,0.25,0.75,1
1.0,0.1282551594746717,6,0.25,0.75,1
1.0,0.13134168157423975,7,0.25,0.75,1
1.0,0.13243703199455414,8,0.25,0.75,1
1.0,0.13395225464190985,9,0.25,0.75,1
1.0,0.13461538461538464,10,0.25,0.75,1
1.0,0.043589743589743594,1,0.01,0.9,1
1.0,0.05512820512820513,2,0.01,0.9,1
1.0,0.09401709401709403,3,0.01,0.9,1
1.0,0.10961538461538464,4,0.01,0.9,1
1.0,0.13589743589743591,5,0.01,0.9,1
1.0,0.12863247863247865,6,0.01,0.9,1
1.0,0.14153846153846156,7,0.01,0.9,1
1.0,0.13511705685618733,8,0.01,0.9,1
1.0,0.12633136094674557,9,0.01,0.9,1
1.0,0.13209549071618037,10,0.01,0.9,1
1.0,0.14892307692307694,1,0.1,0.9,1
1.0,0.1448160535117057,2,0.1,0.9,1
1.0,0.14083710407239822,3,0.1,0.9,1
1.0,0.1424403183023873,4,0.1,0.9,1
1.0,0.14331590739357733,5,0.1,0.9,1
1.0,0.13780407626561475,6,0.1,0.9,1
1.0,0.13979406420351304,7,0.1,0.9,1
1.0,0.1371614301191766,8,0.1,0.9,1
1.0,0.13466533466533467,9,0.1,0.9,1
1.0,0.1355710955710956,10,0.1,0.9,1
1.0,0.13089133089133095,1,0.25,0.9,1
1.0,0.13868343195266275,2,0.25,0.9,1
