feature1,feature2,target
-4.9967,-5.8686,0.0000
-8.3482,-5.0386,0.0000
-6.1351,-6.4434,0.0000
-9.5520,-6.4726,0.0000
-5.7220,-6.9438,0.0000
-3.0923,0.2204,0.0000
-4.1100,-2.8775,0.0000
0.4684,-3.7077,0.0000
-0.3718,-7.7022,0.0000
-5.4114,-1.1073,0.0000
-2.9742,-4.9041,0.0000
-2.2456,-3.8585,0.0000
-3.4509,-6.0657,0.0000
-4.3737,-4.0148,0.0000
-6.4947,-11.2753,0.0000
-5.2478,2.3655,0.0000
-13.0163,-7.7398,0.0000
-5.6819,-4.1921,0.0000
-1.6086,-1.8728,0.0000
-1.0886,-0.8318,0.0000
-6.9694,-5.1688,0.0000
-6.4997,-3.6907,0.0000
-6.1274,-7.7692,0.0000
0.7518,-5.4509,0.0000
-6.9162,-2.5257,0.0000
-8.6325,-6.5102,0.0000
-7.1057,-10.9228,0.0000
-12.9672,-5.1730,0.0000
-6.9686,-6.9851,0.0000
-2.6920,-7.6970,0.0000
0.0809,-10.0920,0.0000
-13.3801,-5.6785,0.0000
-3.8077,-0.0209,0.0000
-6.4812,-6.1283,0.0000
-5.5092,2.2513,0.0000
-10.4265,-3.9807,0.0000
-5.0682,-7.8800,0.0000
-6.1493,-4.6714,0.0000
-7.5655,-4.9993,0.0000
-3.0084,-2.7516,0.0000
-6.3975,-5.8323,0.0000
-4.8935,-2.4553,0.0000
-4.5110,-1.3741,0.0000
-3.4924,-9.7515,0.0000
-1.9309,-6.9591,0.0000
-3.3889,-5.0239,0.0000
-2.2256,-4.8602,0.0000
-4.5739,-9.9610,0.0000
-0.8960,-4.9247,0.0000
-6.1864,-1.1468,0.0000
-3.3162,-4.2808,0.0000
-3.5603,-4.8147,0.0000
-8.2115,-8.8196,0.0000
-2.2398,-1.8352,0.0000
-3.3791,-4.0728,0.0000
-2.0874,-1.5358,0.0000
-3.7322,-2.0024,0.0000
-2.3494,-6.5906,0.0000
-2.5576,-8.0597,0.0000
-11.7747,-2.9601,0.0000
-6.2053,0.8210,0.0000
-8.7332,-2.1821,0.0000
-5.7224,-4.1876,0.0000
-8.2866,2.2040,0.0000
-5.8397,1.0924,0.0000
-5.2458,-8.6559,0.0000
-7.4206,-1.0459,0.0000
-6.7359,-4.7538,0.0000
-0.8123,-1.7544,0.0000
-8.0497,-5.8760,0.0000
-0.3219,-6.6389,0.0000
-2.1182,-4.3664,0.0000
-8.7361,-4.0864,0.0000
-6.7951,-4.6308,0.0000
-7.3725,-3.0683,0.0000
-5.1790,-2.2603,0.0000
-8.2717,-5.5246,0.0000
-1.8042,-1.2883,0.0000
-1.9406,-2.4179,0.0000
-7.1973,-3.6793,0.0000
-3.0618,-4.2143,0.0000
-2.8784,-6.3100,0.0000
-2.6185,-5.7817,0.0000
-7.5190,-9.4391,0.0000
-1.6778,-8.5903,0.0000
-8.0817,-9.7134,0.0000
1.1289,0.6700,0.0000
-7.3960,-10.4744,0.0000
-7.3282,-6.9428,0.0000
-6.4620,-3.8742,0.0000
-8.1080,-5.4018,0.0000
-3.8454,-3.9368,0.0000
-3.9721,-6.7919,0.0000
-5.5656,-2.8990,0.0000
-8.9769,-2.1889,0.0000
-6.3521,-2.2066,0.0000
-10.4163,-3.7088,0.0000
-6.7019,-1.7901,0.0000
-5.3630,-8.0984,0.0000
-2.4942,-7.5558,0.0000
-8.5548,-8.0923,0.0000
-7.7447,-7.4726,0.0000
-7.2120,-2.4273,0.0000
-2.1584,-1.4091,0.0000
0.6943,-3.4256,0.0000
-5.4217,-8.8744,0.0000
-6.4236,-5.0182,0.0000
-1.0754,-6.9547,0.0000
-0.1921,-0.3064,0.0000
-5.7742,-6.0777,0.0000
-4.9706,-7.3698,0.0000
-8.3114,-6.6913,0.0000
-3.5560,-11.8522,0.0000
-2.9202,-0.1265,0.0000
-1.3093,-0.0527,0.0000
-9.4578,-8.2307,0.0000
-0.2463,-3.8358,0.0000
-1.1736,-4.3671,0.0000
-3.1405,-8.0069,0.0000
-6.5978,-2.1919,0.0000
-4.4622,-5.1110,0.0000
-2.4720,-7.4398,0.0000
-10.0188,-7.5517,0.0000
-5.8451,-0.4402,0.0000
-7.8776,-2.8238,0.0000
-3.3337,-2.5108,0.0000
-0.5934,-5.0115,0.0000
-1.8275,-7.9510,0.0000
-1.7439,-3.9024,0.0000
-8.2790,-11.7094,0.0000
-5.3705,-5.5349,0.0000
1.6493,1.7589,0.0000
-8.0191,-1.9884,0.0000
-5.3726,-5.4574,0.0000
-8.9033,-5.8227,0.0000
-3.8864,-6.8634,0.0000
-2.9933,-4.6353,0.0000
0.2635,-2.6112,0.0000
-3.5873,-4.5244,0.0000
-6.1256,-2.1112,0.0000
-6.6781,-2.7359,0.0000
-5.1050,-4.4907,0.0000
1.0512,-2.7704,0.0000
-2.6751,-6.1681,0.0000
-4.9130,-4.3867,0.0000
-7.1879,-7.8317,0.0000
-4.2552,-1.1176,0.0000
-8.5147,-4.5748,0.0000
-7.0647,-3.5559,0.0000
-3.9557,-8.7989,0.0000
-8.5801,-3.6250,0.0000
-4.5094,-3.9741,0.0000
-3.2032,-3.0690,0.0000
1.7833,-3.8003,0.0000
-4.8435,-5.9072,0.0000
-0.1997,-1.8607,0.0000
-6.8812,-8.1112,0.0000
-8.1752,-2.2944,0.0000
-1.9029,-4.3950,0.0000
-10.6669,-9.0289,0.0000
