has_account,duration,existing_credits_paid,for_TV_or_radio,credit_amount,savings_below_100_DM,employed_1_to_4_years,installment_rate,is_male,has_debtors_or_guarantors,residence_since,has_car_or_other_property,age,has_installment_plans,owns_house,num_existing_credits,is_skilled_employee_or_official,people_liable_for,has_telephone,is_foreign_worker,risk
1,6,0,1,1169,0,0,4,1,0,4,0,67,0,1,2,1,1,1,1,1
1,48,1,1,5951,1,1,2,0,0,2,0,22,0,1,1,1,1,0,1,0
0,12,0,0,2096,1,0,2,1,0,3,0,49,0,1,1,0,2,0,1,1
1,42,1,0,7882,1,0,2,1,1,4,0,45,0,0,1,1,2,0,1,1
1,24,0,0,4870,1,1,3,1,0,4,0,53,0,0,2,1,2,0,1,0
0,36,1,0,9055,0,1,2,1,0,4,0,35,0,0,1,0,2,1,1,1
0,24,1,0,2835,0,0,3,1,0,4,0,53,0,1,1,1,1,0,1,1
1,36,1,0,6948,1,1,2,1,0,2,1,35,0,0,1,0,1,1,1,1
0,12,1,1,3059,0,0,2,1,0,4,0,61,0,1,1,0,1,0,1,1
1,30,0,0,5234,1,0,4,1,0,2,1,28,0,1,2,0,1,0,1,0
1,12,1,0,1295,1,0,3,0,0,1,1,25,0,0,1,1,1,0,1,0
1,48,1,0,4308,1,0,3,0,0,4,0,24,0,0,1,1,1,0,1,0
1,12,1,1,1567,1,1,1,0,0,1,1,22,0,1,1,1,1,1,1,1
1,24,0,0,1199,1,0,4,1,0,4,1,60,0,1,2,0,1,0,1,0
1,15,1,0,1403,1,1,2,0,0,4,1,28,0,0,1,1,1,0,1,1
1,24,1,1,1282,0,1,4,0,0,2,1,32,0,1,1,0,1,0,1,0
0,24,0,1,2424,0,0,4,1,0,4,0,53,0,1,2,1,1,0,1,1
1,30,0,0,8072,0,0,2,1,0,3,1,25,1,1,3,1,1,0,1,1
1,24,1,0,12579,1,0,4,0,0,2,0,44,0,0,1,0,1,1,1,0
0,24,1,1,3430,0,0,3,1,0,2,1,31,0,1,1,1,2,1,1,1
0,9,0,0,2134,1,1,4,1,0,4,1,48,0,1,3,1,1,1,1,1
1,6,1,1,2647,0,1,2,1,0,3,0,44,0,0,1,1,2,0,1,1
1,10,0,0,2241,1,0,1,1,0,3,0,48,0,0,2,0,2,0,0,1
1,12,0,0,1804,0,0,3,1,0,4,0,44,0,1,1,1,1,0,1,1
0,10,0,0,2069,0,1,2,1,0,1,1,26,0,1,2,1,1,0,0,1
1,6,1,0,1374,1,1,1,1,0,2,0,36,1,1,1,0,1,1,1,1
0,6,0,1,426,1,0,4,1,0,4,1,39,0,1,1,0,1,0,1,1
1,12,0,1,409,0,1,3,0,0,3,0,42,0,0,2,1,1,0,1,1
1,7,1,1,2415,1,1,3,1,1,2,0,34,0,1,1,1,1,0,1,1
1,60,0,0,6836,1,0,3,1,0,4,0,63,0,1,2,1,1,1,1,0
1,18,1,0,1913,0,0,3,1,0,3,0,36,1,1,1,1,1,1,1,1
1,24,1,0,4020,1,1,2,1,0,2,1,27,1,1,1,1,1,0,1,1
1,18,1,0,5866,0,1,2,1,0,2,1,30,0,1,2,1,1,1,1,1
0,12,0,0,1264,0,0,4,1,0,4,0,57,0,0,1,0,1,0,1,1
1,12,1,0,1474,1,0,4,0,0,1,0,33,1,1,1,0,1,1,1,1
1,45,0,1,4746,1,0,4,1,0,2,0,25,0,1,2,0,1,0,1,0
0,48,0,0,6110,1,1,1,1,0,3,0,31,1,0,1,1,1,1,1,1
1,18,1,1,2100,1,1,4,1,1,2,0,37,1,1,1,1,1,0,1,0
1,10,1,0,1225,1,1,2,1,0,2,1,37,0,1,1,1,1,1,1,1
1,9,1,1,458,1,1,4,1,0,3,0,24,0,1,1,1,1,0,1,1
0,30,1,1,2333,0,0,4,1,0,2,1,30,1,1,1,0,1,0,1,1
1,12,1,1,1158,0,1,3,1,0,1,1,26,0,1,1,1,1,1,1,1
1,18,0,0,6204,1,1,2,1,0,4,0,44,0,1,1,0,2,1,1,1
1,30,0,0,6187,0,0,1,1,0,4,1,24,0,0,2,1,1,0,1,1
1,48,0,0,6143,1,0,4,0,0,4,0,58,1,0,2,0,1,0,1,0
0,11,0,0,1393,1,0,4,0,0,4,1,35,0,1,2,0,1,0,1,1
0,36,1,1,2299,0,0,4,1,0,4,1,39,0,1,1,1,1,0,1,1
1,6,1,0,1352,0,0,1,0,0,2,0,23,0,0,1,0,1,1,1,1
0,11,0,0,7228,1,1,1,1,0,4,0,39,0,1,2,0,1,0,1,1
0,12,1,1,2073,0,1,4,0,1,2,0,28,0,1,1,1,1,0,1,1
1,24,0,0,2333,0,0,4,1,0,2,0,29,1,1,1,0,1,0,1,1
1,27,0,0,5965,1,0,1,1,0,2,1,30,0,1,2,0,1,1,1,1
0,12,1,1,1262,1,1,3,1,0,2,1,25,0,1,1,1,1,0,1,1
0,18,1,0,3378,0,1,2,1,0,1,0,31,0,1,1,1,1,1,1,1
1,36,0,0,2225,1,0,4,1,0,4,0,57,1,0,2,1,1,1,1,0
0,6,0,0,783,0,1,1,1,1,2,0,26,1,1,1,0,2,0,1,1
1,12,1,1,6468,0,0,2,1,0,1,0,52,0,1,1,0,1,1,1,0
0,36,0,1,9566,1,1,2,0,0,2,1,31,1,1,2,1,1,0,1,1
